Epb41l4aos	-6.7234118270000005	115.82537549999999	90.10354188	0.8500668298999999	366.7080253	0.0	2.1051235740000003	0.0	0.6682037532
Gm16174	9.540062079	0.0	0.0	0.0	0.0	196.9477365	0.0	27.78183589	0.0
4930419G24Rik	10.80180623	0.0	0.0	0.0	0.0	1.058858798	10.17476394	55.56367178	472.4200535
1500009L16Rik	-24.79838229	0.0	411.5073637	255.87011580000004	0.0	0.0	0.0	0.0	0.0
1700028K03Rik	24.98456311	0.0	0.0	0.0	0.0	686.6699307	0.0	111.1273436	0.0
Rbm12	-8.44464783	318.0092173	246.8353734	76.9310481	1117.8131460000002	0.5294293992	0.350853929	27.78183589	0.0
Olfr287	9.948302292000001	0.583503151	0.0	0.0	0.6803488409	804.2032573	208.05637990000002	166.6910154	0.0
Pcp4	-8.488877493	28.29990283	350.4026629	176.3888672	576.9358171	0.0	0.0	27.78183589	0.0
1700071M16Rik	9.888999638	0.0	0.3452242984	0.0	0.6803488409	722.1417005	0.350853929	83.34550768	1.336407506
Gcnt4	9.888930293	0.0	0.0	0.0	0.0	64.0609573	0.0	0.0	220.50723849999997
Gm8857	-25.12812789	0.0	0.3452242984	80.33131542	769.4745391	0.0	0.0	0.0	0.0
Gm20501	-7.3822444439999995	0.2917515755	151.55346699999998	569.1197426	0.6803488409	0.0	0.0	0.0	2.0046112590000003
Gm18294	9.874502547999999	0.0	0.0	0.0	0.0	249.36124700000002	5.613662864	27.78183589	0.0
Gm20692	23.73622168	0.0	0.0	0.0	0.0	298.0687517	25.26148289	0.0	0.0
Ighv10-3	9.239558285	0.0	0.0	0.0	0.0	0.0	102.8002012	83.34550768	0.0
Sox1	9.706829223	0.0	0.0	0.0	0.0	85.76756267	164.55049269999998	0.0	0.0
Tmem151b	9.306006677000001	0.2917515755	0.0	0.0	0.0	286.95073439999993	0.0	27.78183589	0.0
Gdap10	-8.6098015	0.2917515755	80.78248583	343.00196580000005	3.401744205	0.0	0.0	0.0	0.0
Gm26819	5.392065757	3.2092673310000004	1.035672895	1.70013366	15.64802334	713.6708301	91.57287546	55.56367178	27.39635388
1810034E14Rik	-26.25383745	0.0	152.2439156	0.4250334149	1783.194312	0.0	0.0	0.0	0.0
Gm3764	4.603284283	718.5841305	398.7340647	1.275100245	428.6197698	21865.43419	4804.944557	3472.7294859999997	7457.822089
A630072L19Rik	7.598101842999999	0.8752547265999999	0.3452242984	0.0	0.0	155.12281399999998	92.27458332	0.0	0.0
Gm26597	24.19946746	0.0	0.0	0.0	0.0	0.0	0.0	55.56367178	398.2494369
Gm17552	-5.738876177000001	110.5738471	61.10470082	165.3379984	0.6803488409	1.058858798	1.754269645	0.0	0.6682037532
D130017N08Rik	7.182151217	0.2917515755	14.84464483	0.0	0.0	790.9675223999999	0.350853929	138.9091795	1275.600965
Gm26532	7.710408397999999	0.8752547265999999	0.0	0.0	0.6803488409	265.244129	0.701707858	55.56367178	0.0
Gm26835	25.05018964	0.0	0.0	0.0	0.0	753.378035	0.0	83.34550768	0.0
Carmn	25.00280057	0.0	0.0	0.0	0.0	0.0	0.0	83.34550768	724.3328683999999
Gm16897	9.339452182	0.2917515755	0.0	0.0	0.0	257.302688	10.17476394	55.56367178	0.0
A330048O09Rik	-6.7874777470000005	0.0	113.2335699	51.42904321	639.5279105000001	0.0	0.0	27.78183589	1.336407506
Gm16958	11.52557846	0.2917515755	0.0	0.0	0.0	889.4413906	0.0	111.1273436	0.6682037532
Jpx	7.360227763999999	2.042261029	0.0	0.0	0.0	289.5978813	0.0	55.56367178	2.672815013
Gm10561	25.46922194	0.0	0.0	0.0	0.0	1028.681323	0.0	138.9091795	0.0
C530050E15Rik	-9.820590758	104.7388156	0.3452242984	42.07830808	1413.764891	0.0	0.350853929	0.0	0.0
9330104G04Rik	-7.898794995	69.1451234	0.0	0.0	359.9045369	0.0	0.350853929	0.0	0.0
Gm26703	9.645194638	0.583503151	0.0	0.0	0.0	382.2480262	103.852763	0.0	105.57619299999999
A130014A01Rik	10.56303319	0.0	0.0	0.0	0.0	0.5294293992	0.0	83.34550768	374.8623055
A330093E20Rik	11.28809057	0.0	0.0	0.0	0.6803488409	0.5294293992	29.47173003	138.9091795	1080.485469
2310009A05Rik	-7.541385375	0.0	172.61214919999998	333.6512307	681.7095386	0.0	2.1051235740000003	0.0	1.336407506
Hm629797	10.05402207	0.2917515755	0.0	0.0	0.0	430.9555308999999	69.46907794	27.78183589	0.0
Gm28320	11.28348785	0.583503151	0.0	0.0	0.0	0.0	0.0	250.036523	1353.780804
A330087D11Rik	24.85216624	0.0	0.0	0.0	0.0	0.0	0.0	111.1273436	1206.775978
Gm28791	11.05129389	0.2917515755	0.0	0.0	0.0	416.1315077	0.350853929	83.34550768	558.6183376
9430060I03Rik	9.26091132	0.2917515755	0.0	0.0	0.0	275.30328760000003	1.403415716	27.78183589	0.0
Gm37107	9.691383141000001	0.0	0.0	0.0	0.0	220.7720595	0.0	27.78183589	0.6682037532
Gm37470	11.58025763	0.0	0.0	0.0	0.0	0.0	154.7265827	55.56367178	716.3144234
Gm38190	26.287106599999998	0.0	0.0	0.0	0.0	0.0	0.0	250.036523	1778.758391
9430053O09Rik	9.727500954	0.2917515755	0.0	0.0	0.6803488409	546.3711399	0.0	138.9091795	0.6682037532
Gm38344	9.878029187000001	0.0	0.0	0.0	0.0	256.2438292	0.0	27.78183589	0.0
Gm7694	9.961280222000001	1.4587578780000001	0.3452242984	0.0	0.6803488409	1.058858798	190.86453740000002	2333.674215	2.0046112590000003
Gm38355	8.429002237999999	0.2917515755	0.0	0.0	0.0	0.5294293992	127.7108301	0.0	40.09222519
Gm38111	-8.960477649	11.961814599999999	68.69963538	0.0	466.71930489999994	0.0	0.0	0.0	0.0
Gm37900	9.593601743999999	0.0	0.6904485968	0.0	0.0	538.429699	0.350853929	83.34550768	0.6682037532
Gm37306	8.523462259	0.583503151	0.0	0.0	0.0	241.94923540000002	0.350853929	27.78183589	0.0
Gm37558	9.879979012	0.583503151	0.0	0.0	0.0	531.0176874	58.94346007	111.1273436	0.6682037532
Gm18752	7.0992796039999995	0.8752547265999999	0.6904485968	0.8500668298999999	0.0	0.0	0.0	27.78183589	307.3737264
Gm37645	9.312566027	0.583503151	0.0	0.0	0.0	344.1291095	122.79887509999999	0.0	0.0
Gm19335	10.67950338	0.2917515755	0.0	0.0	0.0	434.66153669999994	0.350853929	55.56367178	326.0834315
8030445P17Rik	10.43464319	0.0	0.0	0.0	0.0	283.774158	131.2193694	0.0	0.6682037532
Gm37242	-24.75727492	0.0	68.35441108	0.0	578.2965148	0.0	0.0	0.0	0.0
Gm37768	-9.036125763	0.583503151	54.54543915	0.0	523.8686075	0.0	0.0	0.0	0.0
Gm37606	11.27599313	0.2917515755	0.0	0.0	0.0	965.6792241	51.92638149	166.6910154	54.12450401
Gm37940	9.156729249	0.8752547265999999	0.0	0.0	1.3606976819999999	0.0	53.68065113	111.1273436	1066.45319
Gm37313	9.461281044	0.0	0.0	0.0	0.0	158.82881980000002	0.0	55.56367178	0.0
Gm37880	11.03882085	0.583503151	0.0	0.0	0.0	406.0723492	316.8210979	55.56367178	798.503485
Gm37700	9.67694872	0.0	0.0	0.0	0.0	192.1828719	0.0	55.56367178	0.6682037532
Gm37254	10.79798887	0.583503151	0.0	0.0	0.6803488409	0.0	65.25883079	138.9091795	1923.758605
Gm37735	9.29381225	0.0	0.0	0.0	0.6803488409	284.30358739999997	0.0	27.78183589	0.0
Gm43267	10.75664194	0.2917515755	0.0	0.0	0.0	470.13330650000006	0.0	111.1273436	0.0
Gm43062	7.713909352000001	0.0	0.3452242984	0.0	0.6803488409	125.47476759999999	0.0	55.56367178	0.6682037532
Gm42946	10.75950906	0.0	0.3452242984	0.0	0.0	754.4368937999999	0.0	111.1273436	0.6682037532
Gbp6	6.051643391	0.583503151	21.749130800000003	0.0	1.3606976819999999	384.8951732	220.33626740000003	55.56367178	909.425308
Gm42500	8.77377652	0.0	0.3452242984	0.0	0.0	163.0642549	52.27723542	0.0	0.0
5830487J09Rik	8.380550617	0.0	0.0	0.0	0.6803488409	0.5294293992	0.0	55.56367178	112.2582305
Gm42974	9.54960033	0.583503151	0.0	0.0	0.0	439.4264013	59.64516793	55.56367178	1.336407506
Gm43765	9.815666979	0.0	0.0	0.0	0.0	171.5351253	71.92505544	27.78183589	0.0
Gm43379	25.77085955	0.0	0.0	0.0	0.0	0.0	0.0	166.6910154	1236.845147
Gm43200	8.9086661	0.0	0.0	0.0	0.0	0.0	32.62941539	27.78183589	84.86187665
Gm42998	10.40906656	0.0	0.0	0.0	0.0	0.0	0.0	55.56367178	356.1526004
Gm8891	-8.502028217000001	57.47506038	0.0	0.0	345.6172112	0.0	0.0	0.0	0.0
Gm42971	9.424336665	0.2917515755	0.0	0.4250334149	0.0	0.5294293992	18.94611216	83.34550768	451.0375334
Gm43508	8.233622418	0.0	0.3452242984	0.0	0.0	4.764864593	117.18521229999999	27.78183589	0.0
Gm43322	8.856755919	0.0	0.6904485968	0.8500668298999999	0.0	615.7263912000001	51.57552756	55.56367178	0.6682037532
Gm43065	-8.3481497	130.1212027	226.12191549999997	0.4250334149	0.6803488409	0.0	0.0	0.0	0.0
Gm42495	9.270731792000001	0.2917515755	0.0	0.0	0.0	208.5951833	96.48483047	0.0	0.0
Gm42970	7.781980282999999	1.4587578780000001	0.0	0.0	0.6803488409	0.5294293992	0.0	55.56367178	415.62273450000004
D630030B08Rik	24.74496967	0.0	0.0	0.0	0.0	588.1960625	0.0	83.34550768	0.0
Gm20186	-7.983920189	16.92159138	18.29688782	0.0	244.24523390000002	0.0	0.0	0.0	0.0
Gm42735	11.60194889	0.2917515755	0.0	0.0	0.0	253.59668219999998	16.49013466	83.34550768	1197.421126
Gm43771	10.09684724	0.0	0.0	0.0	0.0	302.8336163	0.0	27.78183589	0.0
4833403J16Rik	-7.966068599	30.05041228	52.81931766	0.0	355.82244380000003	0.0	0.350853929	0.0	0.0
Gm44433	10.26048372	0.2917515755	0.6904485968	0.0	0.6803488409	1.058858798	271.560941	138.9091795	1580.301876
Gm44093	11.10473172	0.583503151	0.0	0.0	0.0	0.0	36.13795468	111.1273436	1488.089758
Gm44103	7.903477706	2.62576418	4.487915879	0.4250334149	0.0	742.789447	6.315370722000001	138.9091795	943.5036993999998
D530018E20Rik	10.65454652	0.2917515755	0.0	0.0	0.0	15.35345258	13.68330323	111.1273436	664.1945306
Gm44257	9.105394443	0.0	0.0	0.0	0.0	138.1810732	0.350853929	27.78183589	0.0
Gm43963	8.627546846	0.2917515755	0.0	0.0	0.0	102.70930340000001	91.57287546	0.0	0.0
Gm5112	7.2823799529999995	0.583503151	1.035672895	0.4250334149	0.0	83.12041567	0.0	0.0	239.21694359999998
Gm44260	9.948798416	0.0	0.0	0.0	0.0	270.538423	0.0	27.78183589	0.0
Gm44053	9.588902314	0.0	0.0	0.0	0.0	0.0	62.45199936	27.78183589	141.6591957
Gm16499	10.04281401	0.0	0.0	0.0	0.0	290.6567401	0.0	27.78183589	0.0
9330118I20Rik	24.80221509	0.0	0.0	0.0	0.0	616.78525	0.0	83.34550768	0.0
Gm44559	10.14318185	0.0	0.0	0.0	0.0	286.95073439999993	0.0	55.56367178	0.0
Gm45200	10.90710455	0.583503151	0.0	0.0	0.0	482.839612	107.3613023	111.1273436	739.0333509999999
B230311B06Rik	8.97233502	0.0	0.0	0.0	0.0	123.35705	0.0	27.78183589	0.6682037532
Gm45597	8.668380835	0.0	0.3452242984	0.0	0.6803488409	319.77535710000006	0.0	27.78183589	0.0
Gm31166	-9.195464826	0.0	66.97351389	0.0	731.375004	1.058858798	0.0	0.0	0.0
Gm45262	24.40120152	0.0	0.0	0.0	0.0	469.6038771000001	0.0	55.56367178	0.0
Gm45257	23.26591474	0.0	0.0	0.0	0.0	0.0	0.0	111.1273436	619.4248792000001
Gm45250	10.47745799	0.0	0.0	0.0	0.6803488409	718.4356947000001	0.0	83.34550768	0.0
Gm45242	9.240528044	0.0	0.0	0.0	0.0	154.06395519999998	0.0	27.78183589	0.6682037532
Gm31036	9.85378137	0.0	0.0	0.0	0.0	225.0074946	0.0	55.56367178	0.0
Gm47179	8.951587737999999	0.2917515755	0.0	0.0	0.0	192.1828719	0.0	55.56367178	0.0
Gm48822	24.78100683	0.0	0.0	0.0	0.0	605.6672327	0.0	83.34550768	0.0
Gm47147	24.18940726	0.0	0.0	0.0	0.0	396.01319060000003	0.0	55.56367178	0.0
Gm48740	10.55423596	0.2917515755	0.0	0.0	0.0	412.95493139999996	92.27458332	0.0	0.0
